Analyzing Code Smells...
File: /__w/Viewer/Viewer/routes/import_export/cid_utils.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/routes/import_export/cid_utils.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-11 18:38:09,187 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/routes/import_export/github_pr.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/routes/import_export/github_pr.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/routes/import_export/github_pr.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-11 18:38:09,187 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/routes/import_export/import_entities.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/routes/import_export/import_entities.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/routes/import_export/import_entities.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-11 18:38:09,187 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/routes/import_export/import_sources.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/routes/import_export/import_sources.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/routes/import_export/import_sources.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-11 18:38:09,187 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/routes/import_export/change_history.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/routes/import_export/change_history.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/routes/import_export/change_history.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-11 18:38:09,187 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/routes/import_export/import_engine.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/routes/import_export/import_engine.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/routes/import_export/import_engine.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-11 18:38:09,187 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/test_hrx_parser.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_hrx_parser.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_hrx_parser.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-11 18:38:09,187 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/test_fixtures.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_fixtures.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_fixtures.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-11 18:38:09,187 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/test_response_handler.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_response_handler.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_response_handler.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-11 18:38:09,187 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/test_boot_cid_importer.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_boot_cid_importer.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_boot_cid_importer.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-11 18:38:09,187 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/test_openapi.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_openapi.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_openapi.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-11 18:38:09,187 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/test_db_access_templates.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_db_access_templates.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_db_access_templates.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-11 18:38:09,187 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/test_analytics.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_analytics.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_analytics.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-11 18:38:09,187 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/test_external_server_paypal.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_external_server_paypal.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_external_server_paypal.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-11 18:38:09,187 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/test_external_server_intercom.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_external_server_intercom.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_external_server_intercom.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-11 18:38:09,187 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/test_pipeline_parameter_binding.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_pipeline_parameter_binding.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_pipeline_parameter_binding.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-11 18:38:09,187 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/test_validate_cids.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_validate_cids.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_validate_cids.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-11 18:38:09,187 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/test_external_server_github.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_external_server_github.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_external_server_github.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-11 18:38:09,187 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/test_cid_class.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_cid_class.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_cid_class.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-11 18:38:09,188 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/test_cid_memory_manager.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_cid_memory_manager.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_cid_memory_manager.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-11 18:38:09,188 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/test_upload_handlers.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_upload_handlers.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_upload_handlers.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-11 18:38:09,188 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/test_external_server_gorgias.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_external_server_gorgias.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_external_server_gorgias.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-11 18:38:09,188 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/test_external_server_clickup.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_external_server_clickup.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_external_server_clickup.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-11 18:38:09,188 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/test_external_server_freshdesk.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_external_server_freshdesk.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_external_server_freshdesk.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-11 18:38:09,188 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/test_external_server_telegram.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_external_server_telegram.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_external_server_telegram.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-11 18:38:09,188 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/test_external_server_docusign.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_external_server_docusign.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_external_server_docusign.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-11 18:38:09,188 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/test_cli.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_cli.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_cli.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-11 18:38:09,188 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/test_ai_system_prompts.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_ai_system_prompts.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_ai_system_prompts.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-11 18:38:09,188 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/test_artifacts.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_artifacts.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_artifacts.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-11 18:38:09,188 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/test_gateway_diagnostic.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_gateway_diagnostic.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_gateway_diagnostic.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-11 18:38:09,188 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/test_models.py
