Analyzing Code Smells...
File: /__w/Viewer/Viewer/tests/integration/test_github_pr_workflow.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/integration/test_github_pr_workflow.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/integration/test_github_pr_workflow.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:21:37,637 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/integration/test_boot_cid_cli.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/integration/test_boot_cid_cli.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/integration/test_boot_cid_cli.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:21:37,637 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/integration/test_boot_image_dynamic_content.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/integration/test_boot_image_dynamic_content.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/integration/test_boot_image_dynamic_content.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:21:37,637 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/integration/test_readonly_mode.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/integration/test_readonly_mode.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/integration/test_readonly_mode.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:21:37,637 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/integration/test_boot_image_reference_template_files.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/integration/test_boot_image_reference_template_files.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/integration/test_boot_image_reference_template_files.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:21:37,637 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/integration/test_hrx_server_integration.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/integration/test_hrx_server_integration.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/integration/test_hrx_server_integration.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:21:37,637 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/integration/test_one_shot_equivalence.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/integration/test_one_shot_equivalence.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/integration/test_one_shot_equivalence.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:21:37,637 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/integration/test_gateway_cids.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/integration/test_gateway_cids.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/integration/test_gateway_cids.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:21:37,637 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/integration/test_cli_integration.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/integration/test_cli_integration.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/integration/test_cli_integration.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:21:37,637 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/property/test_serialization_properties.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/property/test_serialization_properties.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/property/test_serialization_properties.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:21:37,637 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/property/test_db_equivalence_property.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/property/test_db_equivalence_property.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/property/test_db_equivalence_property.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:21:37,637 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/ai_use_cases/conftest.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/ai_use_cases/conftest.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/ai_use_cases/conftest.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:21:37,638 - code_quality_analyzer.architectural_smell_detector - INFO - Analyzing directory structure: /__w/Viewer/Viewer
2026-01-22 13:21:39,338 - code_quality_analyzer.structural_smell_detector - INFO - Analyzing directory structure: /__w/Viewer/Viewer
2026-01-22 13:21:39,338 - code_quality_analyzer.structural_smell_detector - INFO - Starting analysis of directory: /__w/Viewer/Viewer
2026-01-22 13:21:41,555 - code_quality_analyzer.structural_smell_detector - INFO - 
Analysis Summary:
----------------
Files analyzed: 770
Files with errors: 0
Success rate: 100.0%
        
2026-01-22 13:21:41,555 - code_quality_analyzer.structural_smell_detector - INFO - Detecting NOM smells with threshold: 10
2026-01-22 13:21:41,555 - code_quality_analyzer.structural_smell_detector - INFO - Detected NOM smell in generate_boot_image.BootImageGenerator: 18 methods
2026-01-22 13:21:41,556 - code_quality_analyzer.structural_smell_detector - INFO - Detected NOM smell in reference.templates.servers.definitions.gateway_lib.handlers.test.GatewayTestHandler: 13 methods
2026-01-22 13:21:41,556 - code_quality_analyzer.structural_smell_detector - INFO - Detected NOM smell in tests.test_hrx_parser.TestHRXParser: 15 methods
2026-01-22 13:21:41,556 - code_quality_analyzer.structural_smell_detector - INFO - Detected NOM smell in tests.test_boot_cid_importer.TestBootCidImporter: 26 methods
2026-01-22 13:21:41,556 - code_quality_analyzer.structural_smell_detector - INFO - Detected NOM smell in tests.test_db_access_templates.TestDBAccessTemplates: 13 methods
2026-01-22 13:21:41,556 - code_quality_analyzer.structural_smell_detector - INFO - Detected NOM smell in tests.test_analytics.TestAnalytics: 11 methods
2026-01-22 13:21:41,556 - code_quality_analyzer.structural_smell_detector - INFO - Detected NOM smell in tests.test_cid_class.TestCIDProperties: 11 methods
2026-01-22 13:21:41,557 - code_quality_analyzer.structural_smell_detector - INFO - Detected NOM smell in tests.test_cids_server.TestCIDSServer: 16 methods
2026-01-22 13:21:41,557 - code_quality_analyzer.structural_smell_detector - INFO - Detected NOM smell in tests.test_db_access.TestDBAccess: 19 methods
2026-01-22 13:21:41,557 - code_quality_analyzer.structural_smell_detector - INFO - Detected NOM smell in tests.test_ui_manager.TestUIManager: 27 methods
2026-01-22 13:21:41,557 - code_quality_analyzer.structural_smell_detector - INFO - Detected NOM smell in tests.test_pipeline_execution.TestDetectLanguageFromSuffix: 11 methods
2026-01-22 13:21:41,557 - code_quality_analyzer.structural_smell_detector - INFO - Detected NOM smell in tests.test_pipeline_execution.TestGetResolutionType: 14 methods
2026-01-22 13:21:41,557 - code_quality_analyzer.structural_smell_detector - INFO - Detected NOM smell in tests.test_alias_routing.TestAliasRouting: 45 methods
2026-01-22 13:21:41,557 - code_quality_analyzer.structural_smell_detector - INFO - Detected NOM smell in tests.test_pipeline_recognition.TestShouldReturnDebugResponse: 12 methods
2026-01-22 13:21:41,557 - code_quality_analyzer.structural_smell_detector - INFO - Detected NOM smell in tests.test_db_snapshot.TestDatabaseSnapshot: 13 methods
2026-01-22 13:21:41,557 - code_quality_analyzer.structural_smell_detector - INFO - Detected NOM smell in tests.test_enabled_field_import_export.TestEnabledFieldImportExport: 12 methods
2026-01-22 13:21:41,557 - code_quality_analyzer.structural_smell_detector - INFO - Detected NOM smell in tests.test_meta_route.TestMetaRoute: 28 methods
2026-01-22 13:21:41,558 - code_quality_analyzer.structural_smell_detector - INFO - Detected NOM smell in tests.test_serve_cid_content.TestServeCidContent: 16 methods
2026-01-22 13:21:41,558 - code_quality_analyzer.structural_smell_detector - INFO - Detected NOM smell in tests.test_alias_model.TestAliasModel: 19 methods
2026-01-22 13:21:41,558 - code_quality_analyzer.structural_smell_detector - INFO - Detected NOM smell in tests.test_generate_boot_image.TestBootImageGenerator: 15 methods
2026-01-22 13:21:41,558 - code_quality_analyzer.structural_smell_detector - INFO - Detected NOM smell in tests.test_external_api_content_decoder.TestDecodeContent: 14 methods
2026-01-22 13:21:41,558 - code_quality_analyzer.structural_smell_detector - INFO - Detected NOM smell in tests.test_hrx_server.TestHRXServer: 12 methods
2026-01-22 13:21:41,558 - code_quality_analyzer.structural_smell_detector - INFO - Detected NOM smell in tests.test_routes_comprehensive.TestPublicRoutes: 11 methods
2026-01-22 13:21:41,558 - code_quality_analyzer.structural_smell_detector - INFO - Detected NOM smell in tests.test_routes_comprehensive.TestCidEditingRoutes: 15 methods
2026-01-22 13:21:41,558 - code_quality_analyzer.structural_smell_detector - INFO - Detected NOM smell in tests.test_routes_comprehensive.TestServerRoutes: 15 methods
2026-01-22 13:21:41,558 - code_quality_analyzer.structural_smell_detector - INFO - Detected NOM smell in tests.test_import_export.TestImportExportRoutes: 59 methods
2026-01-22 13:21:41,559 - code_quality_analyzer.structural_smell_detector - INFO - Detected NOM smell in tests.test_cid_functionality.TestCIDFunctionality: 20 methods
2026-01-22 13:21:41,559 - code_quality_analyzer.structural_smell_detector - INFO - Detected NOM smell in tests.test_alias_routes_integration.TestAliasRoutesIntegration: 12 methods
2026-01-22 13:21:41,559 - code_quality_analyzer.structural_smell_detector - INFO - Detected NOM smell in tests.test_css_alias.TestCssAliasDefaults: 14 methods
2026-01-22 13:21:41,559 - code_quality_analyzer.structural_smell_detector - INFO - Detected NOM smell in tests.test_alias_definition.TestParseAliasDefinitionEdgeCases: 18 methods
2026-01-22 13:21:41,559 - code_quality_analyzer.structural_smell_detector - INFO - Detected NOM smell in tests.test_authorization_integration.TestAuthorizationIntegration: 12 methods
2026-01-22 13:21:41,559 - code_quality_analyzer.structural_smell_detector - INFO - Detected NOM smell in tests.test_echo_functionality.TestEchoFunctionality: 11 methods
2026-01-22 13:21:41,559 - code_quality_analyzer.structural_smell_detector - INFO - Detected NOM smell in tests.test_crud_factory.TestCrudFactoryRoutes: 11 methods
2026-01-22 13:21:41,559 - code_quality_analyzer.structural_smell_detector - INFO - Detected NOM smell in tests.test_gateway_routing.TestRoute: 16 methods
2026-01-22 13:21:41,559 - code_quality_analyzer.structural_smell_detector - INFO - Detected NOM smell in tests.test_db_config.TestDatabaseConfig: 18 methods
2026-01-22 13:21:41,559 - code_quality_analyzer.structural_smell_detector - INFO - Detected NOM smell in tests.test_cid_editor_helper.TestCheckCidContent: 11 methods
2026-01-22 13:21:41,559 - code_quality_analyzer.structural_smell_detector - INFO - Detected NOM smell in tests.test_enabled_field_persistence.TestEnabledFieldPersistence: 20 methods
2026-01-22 13:21:41,559 - code_quality_analyzer.structural_smell_detector - INFO - Detected NOM smell in tests.test_variable_definitions_cid.TestVariableDefinitionsCID: 12 methods
2026-01-22 13:21:41,559 - code_quality_analyzer.structural_smell_detector - INFO - Detected NOM smell in tests.test_credential_validator.TestCredentialValidator: 12 methods
2026-01-22 13:21:41,560 - code_quality_analyzer.structural_smell_detector - INFO - Detected NOM smell in tests.test_template_status.TestTemplateStatus: 11 methods
2026-01-22 13:21:41,560 - code_quality_analyzer.structural_smell_detector - INFO - Detected NOM smell in tests.test_gateway_cid_resolver.TestCIDResolver: 19 methods
2026-01-22 13:21:41,560 - code_quality_analyzer.structural_smell_detector - INFO - Detected NOM smell in tests.test_boot_image_diff.TestBootImageDiff: 13 methods
2026-01-22 13:21:41,560 - code_quality_analyzer.structural_smell_detector - INFO - Detected NOM smell in tests.test_text_function_runner.TestRunTextFunction: 25 methods
2026-01-22 13:21:41,560 - code_quality_analyzer.structural_smell_detector - INFO - Detected NOM smell in tests.test_cid_directory_loader.TestCidDirectoryLoader: 15 methods
2026-01-22 13:21:41,560 - code_quality_analyzer.structural_smell_detector - INFO - Detected NOM smell in tests.test_gateway_middleware.TestMiddlewareChain: 11 methods
2026-01-22 13:21:41,560 - code_quality_analyzer.structural_smell_detector - INFO - Detected NOM smell in tests.test_template_manager.TestTemplateManager: 30 methods
2026-01-22 13:21:41,560 - code_quality_analyzer.structural_smell_detector - INFO - Detected NOM smell in tests.test_secret_definitions_cid.TestSecretDefinitionsCID: 12 methods
2026-01-22 13:21:41,560 - code_quality_analyzer.structural_smell_detector - INFO - Detected NOM smell in tests.test_error_page_source_links.TestErrorPageSourceLinks: 15 methods
2026-01-22 13:21:41,560 - code_quality_analyzer.structural_smell_detector - INFO - Detected NOM smell in tests.test_error_pages.TestInternalServerErrorPage: 11 methods
